<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="8003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="8003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="enum" pidnum="8003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log" name="[avtar]log" />
    <flag type="string" value="a0300.test-26564-2016-06-13-21-51-59" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2" />
  </targetlist>
</snapup>

2016/06/14-04:56:12.37466 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-04:56:12.37466 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" ctlport="52341" key="8003-NAH-1465880172372" msgverres="3" msgver2="3" version="7.4.100-82" mid="27457/27483/32" last_ctl_man_key="8003-NAH-1465880172372" wid="NAH-1465880172372" processid="27457" />

2016/06/14-04:56:12.37474 [avndmp_assist]  Startup, pid=27486 tid=35 stack=0x7f0c5b814caf td=0x7f0c5d2e8be0
2016/06/14-04:56:12.37480 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:56:12.37481 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-04:56:12.37483 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb10
2016/06/14-04:56:12.37484 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-04:56:12.37493 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 21:56:12 avndmp Info <9517>: [avndmp_assist] Workorder received: <snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880172372" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880172372" mid="27457/27457/34" wid="NAH-1465880172372">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="8003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="8003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="enum" pidnum="8003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log" name="[avtar]log" />
    <flag type="string" value="a0300.test-26564-2016-06-13-21-51-59" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2" />
  </targetlist>
</snapup>

2016/06/14-04:56:12.37551 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-04:56:12.37552 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-04:56:12.37577 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-04:56:12.37578 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-04:56:12.37579 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-04:56:12.37601 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-04:56:12.37608 [avndmp_assist]  Looking for flag file "/tmp/var/a0300.test-26564-vardir/avndmp.cmd"
2016/06/14-04:56:12.37610 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-04:56:12.37611 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-04:56:12.37611 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 21:56:12 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-04:56:12.37623 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-04:56:12.37624 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-04:56:12.37624 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:56:12.37634 [avndmp_assist]  Port = 10000
2016/06/14-04:56:12.37635 [avndmp_assist]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:12.37636 [avndmp_assist]  Connecting ...
2016/06/14-04:56:12.37639 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:56:12.37640 [avndmp_assist]  Socket created
2016/06/14-04:56:12.37640 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:56:12.37642 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:56:12.37722 [avndmp_assist]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:12.37723 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:56:12.37724 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-04:56:12.37724 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:56:12.37725 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:56:12.37726 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:56:12.37727 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:56:12.37727 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:12.37728 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:12.37729 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:12.37911 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:12.37913 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:12.37913 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:56:12.37917 [avndmp_assist]  XDR time_stamp = 21:56:13
2016/06/14-04:56:12.37918 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:12.37920 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:12.37920 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:56:12.37921 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:12.37921 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:12.37922 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:12.37922 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:56:12.37923 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:56:12.37923 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:56:12.37924 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:56:12.37924 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:12.37925 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:12.37925 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:12.37926 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:12.37926 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:56:12.37926 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:56:12.37927 [avndmp_assist]  protocol_version = 4
2016/06/14-04:56:12.37928 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:12.37928 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:56:12.37929 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:56:12.37929 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-04:56:12.37929 [avndmp_assist]  ndmp protocol = 4
2016/06/14-04:56:12.37930 [avndmp_assist]  text reason   = 
2016/06/14-04:56:12.37930 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:56:12.37931 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:56:12.37931 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:56:12.37931 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:12.37932 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:56:12.37932 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:56:12.37933 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:56:12.37933 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:56:12.37934 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:12.37934 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:12.37934 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f0c5b814560
2016/06/14-04:56:12.37935 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:12.37935 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:12.37936 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:56:12.37937 [avndmp_assist]  XDR time_stamp = 21:56:12
2016/06/14-04:56:12.37938 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:12.37938 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:56:12.37939 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:56:12.37939 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:12.37939 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:12.37940 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f0c5b814560
2016/06/14-04:56:12.37940 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:12.37941 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:56:12.37941 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:12.37942 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:56:12.37942 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-04:56:12.37943 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:12.37944 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:12.37945 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:12.37945 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:12.37946 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:12.37946 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:12.37947 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:12.38010 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:12.38011 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:12.38012 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:56:12.38013 [avndmp_assist]  XDR time_stamp = 21:56:13
2016/06/14-04:56:12.38014 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:12.38014 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:56:12.38014 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:56:12.38015 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:12.38015 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-04:56:12.38017 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:12.38017 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:12.38018 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:12.38018 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:56:12.38018 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:12.38019 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-04:56:12.38019 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:12.38020 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:12.38020 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:12.38021 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-04:56:12.38021 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-04:56:12.38022 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-04:56:12.38023 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-04:56:12.38024 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-04:56:12.38024 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-04:56:12.38025 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:12.38025 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f0c5b8145f0
2016/06/14-04:56:12.38025 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:12.38026 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:12.38026 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:56:12.38027 [avndmp_assist]  XDR time_stamp = 21:56:12
2016/06/14-04:56:12.38028 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:12.38028 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:12.38029 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-04:56:12.38029 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:12.38029 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:12.38030 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f0c5b8145f0
2016/06/14-04:56:12.38030 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:12.38031 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:12.38031 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:12.38032 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-04:56:12.38032 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:56:12.38032 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:12.38034 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:12.38034 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:12.38035 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:12.38035 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:12.38036 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:12.38308 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:12.38310 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:12.38310 [avndmp_assist]  XDR sequence = 3
2016/06/14-04:56:12.38311 [avndmp_assist]  XDR time_stamp = 21:56:13
2016/06/14-04:56:12.38311 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:12.38312 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:56:12.38312 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:56:12.38313 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:12.38313 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-04:56:12.38314 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:12.38314 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:56:12.38315 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:56:12.38316 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:56:12.38316 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:56:12.38317 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:12.38317 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:12.38317 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
