<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
<restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880023082" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880023082" mid="26957/26957/34" wid="NAH-1465880023082">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="497" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="497" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_restore.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
  </targetlist>
</restore>

2016/06/14-04:53:43.08513 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-04:53:43.08514 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-04:53:43.08515 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-04:53:43.08515 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-04:53:43.08524 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016/06/14-04:53:43.08524 [avndmp_assist]  Startup, pid=26986 tid=35 stack=0x7f2f34a14caf td=0x7f2f364e8318
2016/06/14-04:53:43.08535 [ctl_callhome]  sslsockimpl::open  initclient success
2016-06-13 21:53:43 avndmp Info <9517>: [avndmp_assist] Workorder received: <restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880023082" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880023082" mid="26957/26957/34" wid="NAH-1465880023082">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="497" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="497" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_restore.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
  </targetlist>
</restore>

2016/06/14-04:53:43.08581 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:53:43.08590 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-04:53:43.08615 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-04:53:43.08615 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-04:53:43.08616 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-04:53:43.08638 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-04:53:43.08642 [avndmp_assist]  Looking for flag file "/tmp/var/a0300.test-26564-vardir/avndmp.cmd"
2016/06/14-04:53:43.08644 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-04:53:43.08644 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-04:53:43.08645 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 21:53:43 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-04:53:43.08656 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-04:53:43.08657 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-04:53:43.08657 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:53:43.08664 [avndmp_assist]  Port = 10000
2016/06/14-04:53:43.08665 [avndmp_assist]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:53:43.08666 [avndmp_assist]  Connecting ...
2016/06/14-04:53:43.08669 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:53:43.08670 [avndmp_assist]  Socket created
2016/06/14-04:53:43.08670 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:53:43.08672 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:53:43.09428 [avndmp_assist]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:53:43.09430 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:53:43.09430 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-04:53:43.09431 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:53:43.09432 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:53:43.09432 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:53:43.09433 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:53:43.09434 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:43.09434 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:43.09436 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:43.10030 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:43.10031 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:43.10032 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:53:43.10034 [avndmp_assist]  XDR time_stamp = 21:53:44
2016/06/14-04:53:43.10035 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:43.10035 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:53:43.10036 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:53:43.10036 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.10038 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:53:43.10039 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:43.10039 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:53:43.10040 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:53:43.10040 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:53:43.10041 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:53:43.10042 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:43.10042 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.10043 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:53:43.10043 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.10044 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:53:43.10044 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:53:43.10045 [avndmp_assist]  protocol_version = 4
2016/06/14-04:53:43.10046 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:43.10046 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:53:43.10047 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:53:43.10047 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-04:53:43.10048 [avndmp_assist]  ndmp protocol = 4
2016/06/14-04:53:43.10048 [avndmp_assist]  text reason   = 
2016/06/14-04:53:43.10049 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:53:43.10049 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:53:43.10050 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:53:43.10050 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:43.10051 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:53:43.10051 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:53:43.10052 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:53:43.10052 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:53:43.10053 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:43.10053 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:43.10054 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f2f34a14560
2016/06/14-04:53:43.10054 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:43.10055 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:43.10055 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:53:43.10056 [avndmp_assist]  XDR time_stamp = 21:53:43
2016/06/14-04:53:43.10057 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:43.10058 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:53:43.10058 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:53:43.10059 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.10059 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:43.10060 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f2f34a14560
2016/06/14-04:53:43.10061 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.10061 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:53:43.10062 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.10062 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:53:43.10063 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-04:53:43.10063 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:43.10065 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:43.10065 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:43.10066 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:43.10066 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:43.10067 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:43.10068 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:43.10096 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-04:53:43.10111 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880023082" msgver2="3" version="7.4.100-82" mid="26957/26983/33" last_ctl_man_key="8003-NAH-1465880023082" wid="NAH-1465880023082" processid="26957" />

2016/06/14-04:53:43.10122 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:43.10123 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:43.10124 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:53:43.10125 [avndmp_assist]  XDR time_stamp = 21:53:44
2016/06/14-04:53:43.10125 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:43.10126 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:53:43.10126 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:53:43.10127 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.10127 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-04:53:43.10128 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:43.10129 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:43.10129 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.10130 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:53:43.10130 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.10131 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-04:53:43.10131 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.10132 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:43.10132 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:43.10133 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-04:53:43.10134 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-04:53:43.10135 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-04:53:43.10135 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-04:53:43.10136 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-04:53:43.10136 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-04:53:43.10137 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:43.10137 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f2f34a145f0
2016/06/14-04:53:43.10138 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:43.10138 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:43.10139 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:53:43.10140 [avndmp_assist]  XDR time_stamp = 21:53:43
2016/06/14-04:53:43.10140 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:43.10141 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:53:43.10141 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-04:53:43.10142 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.10142 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:43.10143 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f2f34a145f0
2016/06/14-04:53:43.10143 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.10144 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:53:43.10144 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.10145 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-04:53:43.10145 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:53:43.10146 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:43.10147 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:43.10148 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:43.10148 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:43.10149 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:43.10149 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:43.10164 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:43.10166 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:43.10167 [avndmp_assist]  XDR sequence = 3
2016/06/14-04:53:43.10168 [avndmp_assist]  XDR time_stamp = 21:53:44
2016/06/14-04:53:43.10169 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:43.10169 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:53:43.10170 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:53:43.10170 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.10171 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-04:53:43.10172 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:43.10172 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:53:43.10173 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:53:43.10173 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:53:43.10174 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:53:43.10174 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
