<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:55:10.18517 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880110182" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880110182" mid="27278/27278/34" wid="NAH-1465880110182">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="8003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="8003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="enum" pidnum="8003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_backup_L1_2.log" name="[avtar]log" />
    <flag type="string" value="a0300.test-26564-2016-06-13-21-51-59" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2" />
  </targetlist>
</snapup>

2016/06/14-04:55:10.18519 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-04:55:10.18520 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e9f0
2016/06/14-04:55:10.18521 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-04:55:10.18521 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-04:55:10.18529 [avndmp_assist]  Startup, pid=27307 tid=35 stack=0x7fe1f5e35caf td=0x7fe1f790b4c0
2016/06/14-04:55:10.18533 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:55:10.18536 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 21:55:10 avndmp Info <9517>: [avndmp_assist] Workorder received: <snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880110182" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880110182" mid="27278/27278/34" wid="NAH-1465880110182">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="8003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="8003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="enum" pidnum="8003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_backup_L1_2.log" name="[avtar]log" />
    <flag type="string" value="a0300.test-26564-2016-06-13-21-51-59" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2" />
  </targetlist>
</snapup>

2016/06/14-04:55:10.18596 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-04:55:10.18599 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-04:55:10.18625 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-04:55:10.18626 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-04:55:10.18627 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-04:55:10.18649 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-04:55:10.18656 [avndmp_assist]  Looking for flag file "/tmp/var/a0300.test-26564-vardir/avndmp.cmd"
2016/06/14-04:55:10.18658 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-04:55:10.18659 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-04:55:10.18659 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 21:55:10 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-04:55:10.18671 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-04:55:10.18672 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-04:55:10.18672 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:55:10.18680 [avndmp_assist]  Port = 10000
2016/06/14-04:55:10.18681 [avndmp_assist]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:55:10.18682 [avndmp_assist]  Connecting ...
2016/06/14-04:55:10.18685 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:55:10.18686 [avndmp_assist]  Socket created
2016/06/14-04:55:10.18686 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:55:10.18688 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:55:10.18722 [avndmp_assist]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:55:10.18723 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:55:10.18724 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-04:55:10.18724 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:55:10.18725 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:55:10.18726 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:55:10.18727 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:55:10.18728 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.18728 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.18729 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.18808 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.18809 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.18810 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:55:10.18813 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.18814 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.18815 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:55:10.18816 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:55:10.18816 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.18817 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:55:10.18817 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.18817 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:55:10.18818 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:55:10.18818 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:55:10.18819 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:55:10.18819 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.18820 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.18820 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:55:10.18821 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.18821 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:55:10.18822 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:55:10.18822 [avndmp_assist]  protocol_version = 4
2016/06/14-04:55:10.18823 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.18824 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:55:10.18824 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:55:10.18824 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-04:55:10.18825 [avndmp_assist]  ndmp protocol = 4
2016/06/14-04:55:10.18825 [avndmp_assist]  text reason   = 
2016/06/14-04:55:10.18826 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:55:10.18826 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:55:10.18826 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:55:10.18827 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.18827 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:55:10.18828 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:55:10.18828 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:55:10.18829 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:55:10.18829 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:55:10.18829 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.18830 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1f5e35560
2016/06/14-04:55:10.18830 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.18831 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.18832 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:55:10.18833 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.18833 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.18834 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.18834 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:55:10.18834 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.18835 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.18835 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1f5e35560
2016/06/14-04:55:10.18836 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.18836 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.18837 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.18837 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:55:10.18837 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-04:55:10.18838 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.18839 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.18840 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.18840 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:55:10.18841 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.18841 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.18842 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.19108 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.19109 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.19109 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:55:10.19110 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.19111 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:10.19111 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.19112 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:55:10.19112 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.19113 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-04:55:10.19113 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.19114 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.19114 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.19114 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.19115 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.19115 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-04:55:10.19116 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.19116 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.19117 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.19117 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-04:55:10.19117 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-04:55:10.19119 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-04:55:10.19120 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-04:55:10.19120 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-04:55:10.19121 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-04:55:10.19121 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.19121 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1f5e355f0
2016/06/14-04:55:10.19122 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.19122 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.19123 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:55:10.19124 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.19124 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.19124 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:10.19125 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-04:55:10.19125 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.19126 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.19126 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1f5e355f0
2016/06/14-04:55:10.19127 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.19127 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:10.19127 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.19128 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-04:55:10.19128 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:55:10.19129 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.19130 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.19131 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.19131 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.19131 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.19132 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.19208 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.19209 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.19210 [avndmp_assist]  XDR sequence = 3
2016/06/14-04:55:10.19211 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.19211 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.19212 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:55:10.19212 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:55:10.19212 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.19213 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-04:55:10.19213 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.19214 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:55:10.19215 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:55:10.19215 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:55:10.19216 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:55:10.19216 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.19217 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.19217 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
