<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="506" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="506" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
  </targetlist>
</restore>

2016/06/14-04:56:59.22759 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-04:56:59.22782 [avndmp_assist]  Startup, pid=27659 tid=35 stack=0x7f2726b50caf td=0x7f27286266c8
2016/06/14-04:56:59.22783 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" ctlport="52341" key="8003-NAH-1465880219225" msgverres="3" msgver2="3" version="7.4.100-82" mid="27630/27656/32" last_ctl_man_key="8003-NAH-1465880219225" wid="NAH-1465880219225" processid="27630" />

2016/06/14-04:56:59.22785 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:56:59.22789 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-04:56:59.22790 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-04:56:59.22790 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-04:56:59.22798 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 21:56:59 avndmp Info <9517>: [avndmp_assist] Workorder received: <restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880219225" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880219225" mid="27630/27630/34" wid="NAH-1465880219225">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="506" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="506" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" />
  </targetlist>
</restore>

2016/06/14-04:56:59.22842 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-04:56:59.22856 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-04:56:59.22868 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-04:56:59.22869 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-04:56:59.22870 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-04:56:59.22895 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-04:56:59.22900 [avndmp_assist]  Looking for flag file "/tmp/var/a0300.test-26564-vardir/avndmp.cmd"
2016/06/14-04:56:59.22903 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-04:56:59.22903 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-04:56:59.22904 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 21:56:59 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-04:56:59.22915 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-04:56:59.22916 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-04:56:59.22917 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:56:59.22924 [avndmp_assist]  Port = 10000
2016/06/14-04:56:59.22925 [avndmp_assist]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:59.22925 [avndmp_assist]  Connecting ...
2016/06/14-04:56:59.22928 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:56:59.22929 [avndmp_assist]  Socket created
2016/06/14-04:56:59.22929 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:56:59.22931 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:56:59.23022 [avndmp_assist]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:59.23023 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:56:59.23024 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-04:56:59.23025 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:56:59.23030 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:56:59.23031 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:56:59.23033 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:56:59.23036 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.23037 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.23039 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.23040 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.23041 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:59.23041 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:56:59.23046 [avndmp_assist]  XDR time_stamp = 21:57:00
2016/06/14-04:56:59.23047 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.23048 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:59.23049 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:56:59.23051 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.23051 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:59.23052 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:59.23052 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:56:59.23053 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:56:59.23054 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:56:59.23058 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:56:59.23060 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:59.23061 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.23062 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:56:59.23063 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.23064 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:56:59.23064 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:56:59.23065 [avndmp_assist]  protocol_version = 4
2016/06/14-04:56:59.23066 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:59.23067 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:56:59.23067 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:56:59.23068 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-04:56:59.23069 [avndmp_assist]  ndmp protocol = 4
2016/06/14-04:56:59.23069 [avndmp_assist]  text reason   = 
2016/06/14-04:56:59.23070 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:56:59.23070 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:56:59.23071 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:56:59.23072 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:59.23072 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:56:59.23073 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:56:59.23073 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:56:59.23074 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:56:59.23074 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:59.23075 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:59.23076 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f2726b50560
2016/06/14-04:56:59.23076 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:59.23077 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:59.23077 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:56:59.23078 [avndmp_assist]  XDR time_stamp = 21:56:59
2016/06/14-04:56:59.23079 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.23081 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:56:59.23081 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:56:59.23082 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.23083 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:59.23083 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f2726b50560
2016/06/14-04:56:59.23084 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.23084 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:56:59.23085 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.23085 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:56:59.23086 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-04:56:59.23087 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:59.23089 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:59.23090 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:59.23090 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:59.23091 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.23091 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.23092 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.23118 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.23119 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:59.23120 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:56:59.23121 [avndmp_assist]  XDR time_stamp = 21:57:00
2016/06/14-04:56:59.23122 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:59.23122 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:56:59.23123 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:56:59.23124 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.23124 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-04:56:59.23125 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:59.23125 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:59.23126 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.23126 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:56:59.23127 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.23128 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-04:56:59.23128 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.23129 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:59.23129 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:59.23130 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-04:56:59.23130 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-04:56:59.23131 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-04:56:59.23133 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-04:56:59.23133 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-04:56:59.23134 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-04:56:59.23134 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:59.23135 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f2726b505f0
2016/06/14-04:56:59.23136 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:59.23136 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:59.23137 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:56:59.23138 [avndmp_assist]  XDR time_stamp = 21:56:59
2016/06/14-04:56:59.23138 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.23139 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:59.23140 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-04:56:59.23140 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.23141 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:59.23141 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f2726b505f0
2016/06/14-04:56:59.23142 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.23142 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:59.23143 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.23144 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-04:56:59.23144 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:56:59.23145 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:59.23146 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:59.23147 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:59.23147 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.23148 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.23149 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.23167 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.23168 [avndmp_assist]  NDMP HEADER
2016/06/14-04:56:59.23169 [avndmp_assist]  XDR sequence = 3
2016/06/14-04:56:59.23170 [avndmp_assist]  XDR time_stamp = 21:57:00
2016/06/14-04:56:59.23171 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.23171 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:56:59.23172 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:56:59.23173 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.23173 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-04:56:59.23174 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:59.23174 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:56:59.23175 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:56:59.23177 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:56:59.23177 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:56:59.23178 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:59.23179 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.23179 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:56:59.23180 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
