<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:07 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:07 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_1.log
2016-06-13 20:34:07 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:07.24071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:07.24169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="14003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="14003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
    <flag type="enum" pidnum="14003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0303.test-25220-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0303.test-25220/avtar_backup_L1_1.log" name="[avtar]log" />
    <flag type="string" value="a0303.test-25220-2016-06-13-20-32-13" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup" />
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:34:07.64264 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-03:34:07.64262 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="14003" ctlport="52341" key="14003-NAH-1465875247639" msgverres="3" msgver2="3" version="7.4.100-82" mid="25755/25781/32" last_ctl_man_key="14003-NAH-1465875247639" wid="NAH-1465875247639" processid="25755" />

2016/06/14-03:34:07.64276 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-03:34:07.64277 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:34:07.64275 [avndmp_assist]  Startup, pid=25784 tid=35 stack=0x7ff56a465caf td=0x7ff56bf3bbf8
2016/06/14-03:34:07.64279 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-03:34:07.64282 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:34:07.64290 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 20:34:07 avndmp Info <9517>: [avndmp_assist] Workorder received: <snapup pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875247639" cid="0" gsansid="" last_ctl_man_key="14003-NAH-1465875247639" mid="25755/25755/34" wid="NAH-1465875247639">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="14003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="14003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
    <flag type="enum" pidnum="14003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0303.test-25220-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0303.test-25220/avtar_backup_L1_1.log" name="[avtar]log" />
    <flag type="string" value="a0303.test-25220-2016-06-13-20-32-13" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup" />
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:34:07.64344 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-03:34:07.64355 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-03:34:07.64379 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-03:34:07.64380 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-03:34:07.64381 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-03:34:07.64402 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-03:34:07.64409 [avndmp_assist]  Looking for flag file "/tmp/var/a0303.test-25220-vardir/avndmp.cmd"
2016/06/14-03:34:07.64411 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:34:07.64412 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-03:34:07.64413 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 20:34:07 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-03:34:07.64424 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-03:34:07.64425 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-03:34:07.64426 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:34:07.64435 [avndmp_assist]  Port = 10000
2016/06/14-03:34:07.64436 [avndmp_assist]  host = clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:34:07.64436 [avndmp_assist]  Connecting ...
2016/06/14-03:34:07.64440 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:34:07.64440 [avndmp_assist]  Socket created
2016/06/14-03:34:07.64441 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:34:07.64442 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.112:10000 netbind:, modified_netbind:
2016/06/14-03:34:07.64523 [avndmp_assist]  Connected to clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:34:07.64524 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:34:07.64525 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:34:07.64526 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:34:07.64527 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:34:07.64527 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:34:07.64529 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:34:07.64530 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:07.64530 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:07.64532 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:07.65510 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:07.65512 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:07.65513 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:34:07.65517 [avndmp_assist]  XDR time_stamp = 20:34:09
2016/06/14-03:34:07.65518 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:07.65519 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:34:07.65520 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-03:34:07.65520 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.65521 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:34:07.65521 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:07.65522 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:07.65522 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:07.65523 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:34:07.65523 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:07.65524 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:07.65524 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.65525 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:34:07.65525 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.65525 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:34:07.65526 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:34:07.65526 [avndmp_assist]  protocol_version = 4
2016/06/14-03:34:07.65527 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:07.65528 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:34:07.65528 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:34:07.65528 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-03:34:07.65529 [avndmp_assist]  ndmp protocol = 4
2016/06/14-03:34:07.65529 [avndmp_assist]  text reason   = 
2016/06/14-03:34:07.65530 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:34:07.65530 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:34:07.65531 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:07.65531 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:07.65531 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:34:07.65532 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:34:07.65532 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:34:07.65533 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:34:07.65533 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:34:07.65534 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:07.65534 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7ff56a465560
2016/06/14-03:34:07.65535 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:07.65536 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:07.65537 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:34:07.65538 [avndmp_assist]  XDR time_stamp = 20:34:07
2016/06/14-03:34:07.65538 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:07.65539 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:34:07.65539 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:34:07.65539 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.65540 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:07.65540 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7ff56a465560
2016/06/14-03:34:07.65541 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.65541 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:34:07.65542 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.65542 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:34:07.65542 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:34:07.65543 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:07.65545 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:07.65545 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:07.65545 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:34:07.65546 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:07.65546 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:07.65547 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:07.65729 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:07.65731 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:07.65731 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:34:07.65733 [avndmp_assist]  XDR time_stamp = 20:34:09
2016/06/14-03:34:07.65733 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:07.65734 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:34:07.65734 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:34:07.65734 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.65735 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:34:07.65735 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:07.65736 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:07.65736 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.65737 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:34:07.65737 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.65737 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:34:07.65738 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.65738 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:07.65739 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:07.65739 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:34:07.65740 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:34:07.65741 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:34:07.65742 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:34:07.65742 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:34:07.65743 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:34:07.65743 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:07.65743 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7ff56a4655f0
2016/06/14-03:34:07.65744 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:07.65744 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:07.65745 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:34:07.65746 [avndmp_assist]  XDR time_stamp = 20:34:07
2016/06/14-03:34:07.65746 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:07.65747 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:07.65747 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:34:07.65748 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.65748 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:07.65748 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7ff56a4655f0
2016/06/14-03:34:07.65749 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.65749 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:07.65750 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.65750 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:34:07.65751 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:34:07.65751 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:07.65752 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:07.65753 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:07.65753 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:07.65754 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:07.65754 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:07.65930 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:07.65932 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:07.65932 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:34:07.65933 [avndmp_assist]  XDR time_stamp = 20:34:09
2016/06/14-03:34:07.65933 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:07.65934 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:07.65934 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:34:07.65935 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.65935 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:07.65936 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:07.65937 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:07.65937 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.65938 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:07.65938 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.65938 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:34:07.65939 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.65939 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:34:07.65940 [avndmp_assist]  ****** ndmp_auth_type
