<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="494" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
    <flag type="integer" pidnum="14003" value="494" name="labelnum" />
    <flag type="checkbox" pidnum="14003" value="true" name="restore" />
    <flag type="textbox" pidnum="14003" value="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0303.test-25220-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0303.test-25220/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup" />
  </targetlist>
</restore>

2016/06/14-03:35:40.42270 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-03:35:40.42278 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="14003" ctlport="52341" key="14003-NAH-1465875340419" msgverres="3" msgver2="3" version="7.4.100-82" mid="26286/26312/32" last_ctl_man_key="14003-NAH-1465875340419" wid="NAH-1465875340419" processid="26286" />

2016/06/14-03:35:40.42279 [avndmp_assist]  Startup, pid=26315 tid=35 stack=0x7f9033e17caf td=0x7f90358eb2e8
2016/06/14-03:35:40.42282 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-03:35:40.42283 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eaa0
2016/06/14-03:35:40.42283 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:40.42284 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-03:35:40.42299 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 20:35:40 avndmp Info <9517>: [avndmp_assist] Workorder received: <restore pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875340419" cid="0" gsansid="" last_ctl_man_key="14003-NAH-1465875340419" mid="26286/26286/34" wid="NAH-1465875340419">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="494" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
    <flag type="integer" pidnum="14003" value="494" name="labelnum" />
    <flag type="checkbox" pidnum="14003" value="true" name="restore" />
    <flag type="textbox" pidnum="14003" value="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0303.test-25220-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0303.test-25220/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup" />
  </targetlist>
</restore>

2016/06/14-03:35:40.42340 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-03:35:40.42356 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-03:35:40.42368 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-03:35:40.42369 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-03:35:40.42369 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-03:35:40.42393 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-03:35:40.42398 [avndmp_assist]  Looking for flag file "/tmp/var/a0303.test-25220-vardir/avndmp.cmd"
2016/06/14-03:35:40.42400 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:35:40.42401 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-03:35:40.42402 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 20:35:40 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-03:35:40.42413 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-03:35:40.42414 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-03:35:40.42414 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:35:40.42422 [avndmp_assist]  Port = 10000
2016/06/14-03:35:40.42423 [avndmp_assist]  host = clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:35:40.42423 [avndmp_assist]  Connecting ...
2016/06/14-03:35:40.42426 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:35:40.42427 [avndmp_assist]  Socket created
2016/06/14-03:35:40.42427 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:35:40.42429 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.112:10000 netbind:, modified_netbind:
2016/06/14-03:35:40.42522 [avndmp_assist]  Connected to clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:35:40.42523 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:35:40.42524 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:35:40.42524 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:35:40.42525 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:35:40.42526 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:35:40.42527 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:35:40.42528 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:40.42528 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:40.42530 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:40.43834 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:40.43835 [avndmp_assist]  NDMP HEADER
2016/06/14-03:35:40.43836 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:35:40.43838 [avndmp_assist]  XDR time_stamp = 20:35:42
2016/06/14-03:35:40.43839 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:40.43839 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:35:40.43840 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-03:35:40.43841 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.43842 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:35:40.43842 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:40.43842 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:40.43843 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:40.43843 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:35:40.43844 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:40.43844 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:40.43845 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.43845 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:35:40.43846 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.43846 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:35:40.43847 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:35:40.43847 [avndmp_assist]  protocol_version = 4
2016/06/14-03:35:40.43848 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:40.43848 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:35:40.43849 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:35:40.43849 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-03:35:40.43850 [avndmp_assist]  ndmp protocol = 4
2016/06/14-03:35:40.43850 [avndmp_assist]  text reason   = 
2016/06/14-03:35:40.43850 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:35:40.43851 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:35:40.43851 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:40.43852 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:40.43852 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:35:40.43852 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:35:40.43853 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:35:40.43853 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:35:40.43854 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:40.43854 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:40.43855 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f9033e17560
2016/06/14-03:35:40.43858 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:40.43858 [avndmp_assist]  NDMP HEADER
2016/06/14-03:35:40.43859 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:35:40.43859 [avndmp_assist]  XDR time_stamp = 20:35:40
2016/06/14-03:35:40.43861 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:40.43861 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:35:40.43862 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:35:40.43862 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.43862 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:40.43863 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f9033e17560
2016/06/14-03:35:40.43863 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.43864 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:35:40.43864 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.43864 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:35:40.43865 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:35:40.43865 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:40.43867 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:40.43867 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:40.43868 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:40.43868 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:40.43869 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:40.43869 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:40.44009 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-03:35:40.44023 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="14003" key="14003-NAH-1465875340419" msgver2="3" version="7.4.100-82" mid="26286/26312/33" last_ctl_man_key="14003-NAH-1465875340419" wid="NAH-1465875340419" processid="26286" />

2016/06/14-03:35:40.44030 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:40.44031 [avndmp_assist]  NDMP HEADER
2016/06/14-03:35:40.44032 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:35:40.44033 [avndmp_assist]  XDR time_stamp = 20:35:42
2016/06/14-03:35:40.44033 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:40.44034 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:35:40.44034 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:35:40.44035 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.44035 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:35:40.44036 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:40.44036 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:40.44036 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.44037 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:35:40.44037 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.44038 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:35:40.44038 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.44038 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:40.44040 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:40.44040 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:35:40.44041 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:35:40.44041 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:35:40.44042 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:35:40.44042 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:35:40.44042 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:35:40.44043 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:40.44043 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f9033e175f0
2016/06/14-03:35:40.44044 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:40.44044 [avndmp_assist]  NDMP HEADER
2016/06/14-03:35:40.44045 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:35:40.44045 [avndmp_assist]  XDR time_stamp = 20:35:40
2016/06/14-03:35:40.44046 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:40.44046 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:40.44046 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:35:40.44047 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.44047 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:40.44048 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f9033e175f0
2016/06/14-03:35:40.44048 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.44049 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:40.44049 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.44049 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:35:40.44050 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:35:40.44050 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:40.44052 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:40.44052 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:40.44053 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:40.44053 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:40.44053 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:40.44185 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:40.44187 [avndmp_assist]  NDMP HEADER
2016/06/14-03:35:40.44187 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:35:40.44188 [avndmp_assist]  XDR time_stamp = 20:35:42
2016/06/14-03:35:40.44189 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:40.44189 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:40.44190 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:35:40.44190 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.44191 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:40.44192 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:40.44192 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:40.44192 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.44193 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:40.44193 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.44194 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
