<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="14003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="14003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
    <flag type="enum" pidnum="14003" value="full" name="mode" />
    <flag type="textbox" value="/tmp/var/a0303.test-25220-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0303.test-25220/avtar_backup.log" name="[avtar]log" />
    <flag type="string" value="a0303.test-25220-2016-06-13-20-32-13" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup" />
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:32:27.21840 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-03:32:27.21849 [avndmp_assist]  Startup, pid=25337 tid=35 stack=0x7fe8c9f5acaf td=0x7fe8cba2e910
2016/06/14-03:32:27.21853 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:32:27.21863 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="14003" ctlport="52341" key="14003-NAH-1465875147214" msgverres="3" msgver2="3" version="7.4.100-82" mid="25308/25334/32" last_ctl_man_key="14003-NAH-1465875147214" wid="NAH-1465875147214" processid="25308" />

2016/06/14-03:32:27.21869 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-03:32:27.21870 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:32:27.21870 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-03:32:27.21879 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 20:32:27 avndmp Info <9517>: [avndmp_assist] Workorder received: <snapup pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875147214" cid="0" gsansid="" last_ctl_man_key="14003-NAH-1465875147214" mid="25308/25308/34" wid="NAH-1465875147214">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="14003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="14003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
    <flag type="enum" pidnum="14003" value="full" name="mode" />
    <flag type="textbox" value="/tmp/var/a0303.test-25220-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0303.test-25220/avtar_backup.log" name="[avtar]log" />
    <flag type="string" value="a0303.test-25220-2016-06-13-20-32-13" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup" />
    <path name="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:32:27.21928 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-03:32:27.21940 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-03:32:27.21951 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-03:32:27.21952 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-03:32:27.21952 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-03:32:27.21973 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-03:32:27.21981 [avndmp_assist]  Looking for flag file "/tmp/var/a0303.test-25220-vardir/avndmp.cmd"
2016/06/14-03:32:27.21984 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:32:27.21985 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-03:32:27.21985 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 20:32:27 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-03:32:27.21997 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-03:32:27.21998 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-03:32:27.21998 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:32:27.22008 [avndmp_assist]  Port = 10000
2016/06/14-03:32:27.22010 [avndmp_assist]  host = clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:32:27.22010 [avndmp_assist]  Connecting ...
2016/06/14-03:32:27.22013 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:32:27.22014 [avndmp_assist]  Socket created
2016/06/14-03:32:27.22014 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:32:27.22016 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.112:10000 netbind:, modified_netbind:
2016/06/14-03:32:27.22058 [avndmp_assist]  Connected to clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:32:27.22059 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:32:27.22060 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:32:27.22060 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:32:27.22061 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:32:27.22061 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:32:27.22063 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:32:27.22063 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:27.22064 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:27.22065 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:27.23064 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:27.23066 [avndmp_assist]  NDMP HEADER
2016/06/14-03:32:27.23066 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:32:27.23069 [avndmp_assist]  XDR time_stamp = 20:32:29
2016/06/14-03:32:27.23070 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:27.23072 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:32:27.23072 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-03:32:27.23073 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.23073 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:32:27.23074 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:27.23074 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:32:27.23075 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:32:27.23075 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:32:27.23076 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:32:27.23076 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:27.23077 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.23077 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:32:27.23077 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.23078 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:32:27.23078 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:32:27.23079 [avndmp_assist]  protocol_version = 4
2016/06/14-03:32:27.23080 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:27.23080 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:32:27.23080 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:32:27.23081 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-03:32:27.23081 [avndmp_assist]  ndmp protocol = 4
2016/06/14-03:32:27.23082 [avndmp_assist]  text reason   = 
2016/06/14-03:32:27.23082 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:32:27.23083 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:32:27.23083 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:32:27.23083 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:27.23084 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:32:27.23084 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:32:27.23085 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:32:27.23085 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:32:27.23086 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:32:27.23086 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:27.23087 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe8c9f5a560
2016/06/14-03:32:27.23087 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:27.23088 [avndmp_assist]  NDMP HEADER
2016/06/14-03:32:27.23089 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:32:27.23089 [avndmp_assist]  XDR time_stamp = 20:32:27
2016/06/14-03:32:27.23090 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:27.23090 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:32:27.23091 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:32:27.23091 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.23092 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:27.23092 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe8c9f5a560
2016/06/14-03:32:27.23092 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.23093 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:32:27.23093 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.23094 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:32:27.23094 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:32:27.23095 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:27.23096 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:27.23097 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:27.23097 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:32:27.23097 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:27.23098 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:27.23098 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:27.23239 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:27.23240 [avndmp_assist]  NDMP HEADER
2016/06/14-03:32:27.23241 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:32:27.23242 [avndmp_assist]  XDR time_stamp = 20:32:29
2016/06/14-03:32:27.23242 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:27.23243 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:32:27.23243 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:32:27.23244 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.23244 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:32:27.23244 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:27.23245 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:27.23245 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.23246 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:32:27.23246 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.23247 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:32:27.23247 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.23247 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:27.23248 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:27.23248 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:32:27.23249 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:32:27.23250 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:32:27.23251 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:32:27.23251 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:32:27.23252 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:32:27.23252 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:27.23252 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe8c9f5a5f0
2016/06/14-03:32:27.23253 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:27.23253 [avndmp_assist]  NDMP HEADER
2016/06/14-03:32:27.23254 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:32:27.23254 [avndmp_assist]  XDR time_stamp = 20:32:27
2016/06/14-03:32:27.23255 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:27.23255 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:32:27.23256 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:32:27.23256 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.23256 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:27.23257 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe8c9f5a5f0
2016/06/14-03:32:27.23257 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.23258 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:32:27.23258 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.23259 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:32:27.23259 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:32:27.23259 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:27.23261 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:27.23261 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:27.23262 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:27.23262 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:27.23263 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:27.23460 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:27.23461 [avndmp_assist]  NDMP HEADER
2016/06/14-03:32:27.23461 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:32:27.23462 [avndmp_assist]  XDR time_stamp = 20:32:29
2016/06/14-03:32:27.23463 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:27.23463 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:32:27.23464 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:32:27.23464 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.23464 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:32:27.23465 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:27.23465 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:27.23466 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.23467 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:32:27.23467 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.23468 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:32:27.23468 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.23469 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:32:27.23469 [avndmp_assist]  ****** ndmp_auth_type
2016/06/14-03:32:27.23470 [avndmp_assist]  ****** md5 challenge
