<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="509" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="509" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup" />
  </targetlist>
</restore>

2016/06/14-05:09:12.01099 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-05:09:12.01096 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" ctlport="52341" key="8003-NAH-1465880952008" msgverres="3" msgver2="3" version="7.4.100-82" mid="28212/28238/32" last_ctl_man_key="8003-NAH-1465880952008" wid="NAH-1465880952008" processid="28212" />

2016/06/14-05:09:12.01108 [avndmp_assist]  Startup, pid=28241 tid=35 stack=0x7f5496ffacaf td=0x7f5498ace308
2016/06/14-05:09:12.01110 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-05:09:12.01111 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-05:09:12.01112 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:09:12.01112 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-05:09:12.01123 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 22:09:12 avndmp Info <9517>: [avndmp_assist] Workorder received: <restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880952008" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880952008" mid="28212/28212/34" wid="NAH-1465880952008">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="509" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="509" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup" />
  </targetlist>
</restore>

2016/06/14-05:09:12.01168 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-05:09:12.01177 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-05:09:12.01194 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-05:09:12.01195 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-05:09:12.01196 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-05:09:12.01220 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-05:09:12.01224 [avndmp_assist]  Looking for flag file "/tmp/var/a0304.test-27819-vardir/avndmp.cmd"
2016/06/14-05:09:12.01226 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-05:09:12.01227 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-05:09:12.01227 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 22:09:12 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-05:09:12.01239 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-05:09:12.01239 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-05:09:12.01240 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-05:09:12.01248 [avndmp_assist]  Port = 10000
2016/06/14-05:09:12.01249 [avndmp_assist]  host = vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:09:12.01249 [avndmp_assist]  Connecting ...
2016/06/14-05:09:12.01252 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-05:09:12.01253 [avndmp_assist]  Socket created
2016/06/14-05:09:12.01254 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-05:09:12.01255 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.15.7:10000 netbind:, modified_netbind:
2016/06/14-05:09:12.01948 [avndmp_assist]  Connected to vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:09:12.01949 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-05:09:12.01950 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-05:09:12.01951 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-05:09:12.01951 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-05:09:12.01952 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-05:09:12.01953 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-05:09:12.01954 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:12.01954 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:12.01956 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:12.02730 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-05:09:12.02746 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880952008" msgver2="3" version="7.4.100-82" mid="28212/28238/33" last_ctl_man_key="8003-NAH-1465880952008" wid="NAH-1465880952008" processid="28212" />

2016/06/14-05:09:12.02758 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:12.02759 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.02761 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:09:12.02762 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.02763 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.02764 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:12.02764 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-05:09:12.02765 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.02765 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:12.02766 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.02766 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:09:12.02767 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:09:12.02767 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-05:09:12.02768 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:09:12.02768 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.02769 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.02769 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:12.02770 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.02770 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:09:12.02770 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:09:12.02771 [avndmp_assist]  protocol_version = 4
2016/06/14-05:09:12.02772 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:12.02772 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:09:12.02773 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:09:12.02773 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-05:09:12.02774 [avndmp_assist]  ndmp protocol = 4
2016/06/14-05:09:12.02774 [avndmp_assist]  text reason   = 
2016/06/14-05:09:12.02774 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:09:12.02775 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:09:12.02775 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:09:12.02776 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:12.02776 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:09:12.02777 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:09:12.02777 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:09:12.02778 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:09:12.02778 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:09:12.02778 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:12.02779 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f5496ffa560
2016/06/14-05:09:12.02780 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:12.02780 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.02781 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:09:12.02782 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.02782 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.02782 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.02783 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-05:09:12.02783 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.02784 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:12.02784 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f5496ffa560
2016/06/14-05:09:12.02785 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.02785 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.02786 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.02786 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-05:09:12.02786 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-05:09:12.02787 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:12.02788 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:12.02789 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:12.02789 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:09:12.02790 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:12.02790 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:12.02791 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:12.02848 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:12.02849 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.02850 [avndmp_assist]  XDR sequence = 2
2016/06/14-05:09:12.02851 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.02852 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:12.02852 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.02852 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-05:09:12.02853 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.02853 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-05:09:12.02854 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.02854 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.02855 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.02855 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.02855 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.02856 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-05:09:12.02856 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.02857 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:12.02857 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:12.02858 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-05:09:12.02859 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-05:09:12.02859 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-05:09:12.02860 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-05:09:12.02860 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-05:09:12.02861 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-05:09:12.02861 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:12.02862 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f5496ffa5f0
2016/06/14-05:09:12.02862 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:12.02863 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.02863 [avndmp_assist]  XDR sequence = 2
2016/06/14-05:09:12.02864 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.02864 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.02865 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:12.02865 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-05:09:12.02866 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.02866 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:12.02867 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f5496ffa5f0
2016/06/14-05:09:12.02867 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.02867 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:12.02868 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.02868 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-05:09:12.02869 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:09:12.02869 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:12.02870 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:12.02871 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:12.02871 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:12.02872 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:12.02872 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.02873 [avndmp_assist]  XDR sequence = 3
2016/06/14-05:09:12.02873 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.02874 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.02874 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-05:09:12.02875 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-05:09:12.02875 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.02876 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-05:09:12.02876 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.02876 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:09:12.02878 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:09:12.02878 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-05:09:12.02878 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:09:12.02879 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.02879 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.02880 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
