<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="518" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="518" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup" />
  </targetlist>
</restore>

2016/06/14-05:11:49.14995 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-05:11:49.15006 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" ctlport="52341" key="8003-NAH-1465881109147" msgverres="3" msgver2="3" version="7.4.100-82" mid="28885/28911/32" last_ctl_man_key="8003-NAH-1465881109147" wid="NAH-1465881109147" processid="28885" />

2016/06/14-05:11:49.15009 [avndmp_assist]  Startup, pid=28914 tid=35 stack=0x7f96b75fdcaf td=0x7f96b90d14b8
2016/06/14-05:11:49.15013 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:11:49.15010 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-05:11:49.15017 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e940
2016/06/14-05:11:49.15019 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-05:11:49.15027 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 22:11:49 avndmp Info <9517>: [avndmp_assist] Workorder received: <restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465881109147" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465881109147" mid="28885/28885/34" wid="NAH-1465881109147">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="518" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="518" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup" />
  </targetlist>
</restore>

2016/06/14-05:11:49.15071 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-05:11:49.15083 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-05:11:49.15097 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-05:11:49.15099 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-05:11:49.15099 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-05:11:49.15122 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-05:11:49.15128 [avndmp_assist]  Looking for flag file "/tmp/var/a0304.test-27819-vardir/avndmp.cmd"
2016/06/14-05:11:49.15131 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-05:11:49.15132 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-05:11:49.15132 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 22:11:49 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-05:11:49.15144 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-05:11:49.15145 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-05:11:49.15146 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-05:11:49.15157 [avndmp_assist]  Port = 10000
2016/06/14-05:11:49.15158 [avndmp_assist]  host = vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:49.15158 [avndmp_assist]  Connecting ...
2016/06/14-05:11:49.15162 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-05:11:49.15163 [avndmp_assist]  Socket created
2016/06/14-05:11:49.15163 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-05:11:49.15165 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.15.7:10000 netbind:, modified_netbind:
2016/06/14-05:11:49.15261 [avndmp_assist]  Connected to vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:49.15263 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-05:11:49.15263 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-05:11:49.15264 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-05:11:49.15265 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-05:11:49.15265 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-05:11:49.15267 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-05:11:49.15267 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:49.15268 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.15269 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:49.15740 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:49.15742 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:49.15743 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:11:49.15751 [avndmp_assist]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.15752 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.15753 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:49.15754 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-05:11:49.15754 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.15756 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:49.15756 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.15757 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:49.15757 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:49.15758 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-05:11:49.15758 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:49.15759 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.15759 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.15760 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:49.15760 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.15761 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:11:49.15761 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:11:49.15762 [avndmp_assist]  protocol_version = 4
2016/06/14-05:11:49.15763 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.15763 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:11:49.15764 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:11:49.15764 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-05:11:49.15765 [avndmp_assist]  ndmp protocol = 4
2016/06/14-05:11:49.15765 [avndmp_assist]  text reason   = 
2016/06/14-05:11:49.15766 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:11:49.15766 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:11:49.15767 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:49.15767 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:49.15768 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:11:49.15768 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:11:49.15769 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:11:49.15769 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:11:49.15769 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:49.15770 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:49.15770 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f96b75fd560
2016/06/14-05:11:49.15771 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:49.15771 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:49.15772 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:11:49.15773 [avndmp_assist]  XDR time_stamp = 22:11:49
2016/06/14-05:11:49.15773 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.15774 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.15775 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-05:11:49.15775 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.15776 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:49.15776 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f96b75fd560
2016/06/14-05:11:49.15777 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.15777 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.15778 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.15778 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-05:11:49.15779 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-05:11:49.15779 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:49.15781 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:49.15782 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:49.15782 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:11:49.15783 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:49.15783 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.15784 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:49.15873 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:49.15875 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:49.15875 [avndmp_assist]  XDR sequence = 2
2016/06/14-05:11:49.15876 [avndmp_assist]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.15877 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:49.15877 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.15878 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-05:11:49.15878 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.15879 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-05:11:49.15879 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.15880 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.15880 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.15881 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.15881 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.15882 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-05:11:49.15882 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.15882 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.15883 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:49.15883 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-05:11:49.15884 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-05:11:49.15884 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-05:11:49.15886 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-05:11:49.15887 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-05:11:49.15887 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-05:11:49.15888 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:49.15888 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f96b75fd5f0
2016/06/14-05:11:49.15889 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:49.15889 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:49.15890 [avndmp_assist]  XDR sequence = 2
2016/06/14-05:11:49.15890 [avndmp_assist]  XDR time_stamp = 22:11:49
2016/06/14-05:11:49.15891 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.15891 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:11:49.15892 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-05:11:49.15892 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.15893 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:49.15893 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f96b75fd5f0
2016/06/14-05:11:49.15894 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.15894 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:11:49.15895 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.15895 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-05:11:49.15896 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:11:49.15896 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:49.15898 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:49.15898 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:49.15899 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:49.15899 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.15900 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:49.15900 [avndmp_assist]  XDR sequence = 3
2016/06/14-05:11:49.15901 [avndmp_assist]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.15902 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.15902 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-05:11:49.15903 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-05:11:49.15903 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.15904 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-05:11:49.15904 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.15905 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:49.15905 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:49.15907 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-05:11:49.15908 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:49.15910 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.15910 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.15911 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:11:49.15911 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.15912 [avndmp_assist]  NDMP LOG MESSAGE POST 
2016/06/14-05:11:49.15912 [avndmp_assist]  XDR ndmp_log_type = NDMP_LOG_DEBUG
2016/06/14-05:11:49.15913 [avndmp_assist]  mesage_id = 0
2016/06/14-05:11:49.15913 [avndmp_assist]  XDR entry = The process id for NDMP service is 0x13a99c50
