<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="470" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="integer" pidnum="7003" value="470" name="labelnum" />
    <flag type="checkbox" pidnum="7003" value="true" name="restore" />
    <flag type="textbox" pidnum="7003" value="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
  </targetlist>
</restore>

2016/06/14-03:13:23.72181 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-03:13:23.72183 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="7003" ctlport="52341" key="7003-NAH-1465874003718" msgverres="3" msgver2="3" version="7.4.100-82" mid="23716/23742/32" last_ctl_man_key="7003-NAH-1465874003718" wid="NAH-1465874003718" processid="23716" />

2016/06/14-03:13:23.72188 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-03:13:23.72189 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eaa0
2016/06/14-03:13:23.72190 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-03:13:23.72191 [avndmp_assist]  Startup, pid=23745 tid=35 stack=0x7fda60913caf td=0x7fda623e9098
2016/06/14-03:13:23.72196 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:13:23.72197 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016/06/14-03:13:23.72207 [ctl_callhome]  sslsockimpl::open  initclient success
2016-06-13 20:13:23 avndmp Info <9517>: [avndmp_assist] Workorder received: <restore pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465874003718" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465874003718" mid="23716/23716/34" wid="NAH-1465874003718">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="470" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="integer" pidnum="7003" value="470" name="labelnum" />
    <flag type="checkbox" pidnum="7003" value="true" name="restore" />
    <flag type="textbox" pidnum="7003" value="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
  </targetlist>
</restore>

2016/06/14-03:13:23.72305 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-03:13:23.72327 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-03:13:23.72328 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-03:13:23.72329 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-03:13:23.72351 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-03:13:23.72357 [avndmp_assist]  Looking for flag file "/tmp/var/a0302.test-22699-vardir/avndmp.cmd"
2016/06/14-03:13:23.72359 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:13:23.72360 [avndmp_assist]  userid = root password = ********
2016/06/14-03:13:23.72360 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 20:13:23 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-03:13:23.72372 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-03:13:23.72373 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-03:13:23.72373 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:13:23.72383 [avndmp_assist]  Port = 10000
2016/06/14-03:13:23.72384 [avndmp_assist]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:13:23.72384 [avndmp_assist]  Connecting ...
2016/06/14-03:13:23.72388 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:13:23.72389 [avndmp_assist]  Socket created
2016/06/14-03:13:23.72389 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:13:23.72391 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:13:23.72435 [avndmp_assist]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:13:23.72436 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:13:23.72437 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:13:23.72437 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:13:23.72438 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:13:23.72438 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:13:23.72440 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:13:23.72440 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:23.72441 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:23.72442 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:23.72962 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:23.72963 [avndmp_assist]  NDMP HEADER
2016/06/14-03:13:23.72964 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:13:23.72967 [avndmp_assist]  XDR time_stamp = 20:13:24
2016/06/14-03:13:23.72968 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:23.72969 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:13:23.72969 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-03:13:23.72971 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:23.72971 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:13:23.72972 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:23.72972 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:13:23.72972 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:13:23.72973 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:13:23.72973 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:13:23.72974 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:23.72974 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:23.72975 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:13:23.72975 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:23.72976 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:13:23.72976 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:13:23.72977 [avndmp_assist]  protocol_version = 4
2016/06/14-03:13:23.72977 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:23.72978 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:13:23.72978 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:13:23.72979 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-03:13:23.72979 [avndmp_assist]  ndmp protocol = 4
2016/06/14-03:13:23.72980 [avndmp_assist]  text reason   = 
2016/06/14-03:13:23.72980 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:13:23.72981 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:13:23.72981 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:13:23.72982 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:23.72982 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:13:23.72983 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:13:23.72983 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:13:23.72983 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:13:23.72984 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:13:23.72984 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:23.72985 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fda60913560
2016/06/14-03:13:23.72985 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:13:23.72986 [avndmp_assist]  NDMP HEADER
2016/06/14-03:13:23.72986 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:13:23.72987 [avndmp_assist]  XDR time_stamp = 20:13:23
2016/06/14-03:13:23.72987 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:23.72988 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:13:23.72989 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:13:23.72989 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:23.72990 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:23.72990 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fda60913560
2016/06/14-03:13:23.72991 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:23.72991 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:13:23.72991 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:23.72992 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:13:23.72992 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:13:23.72993 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:13:23.72994 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:13:23.72995 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:13:23.72995 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:13:23.72996 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:23.72996 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:23.72997 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:23.73058 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:23.73059 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:23.73753 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-03:13:23.73769 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465874003718" msgver2="3" version="7.4.100-82" mid="23716/23742/33" last_ctl_man_key="7003-NAH-1465874003718" wid="NAH-1465874003718" processid="23716" />

2016/06/14-03:13:23.77073 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:23.77075 [avndmp_assist]  NDMP HEADER
2016/06/14-03:13:23.77075 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:13:23.77076 [avndmp_assist]  XDR time_stamp = 20:13:24
2016/06/14-03:13:23.77077 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:13:23.77077 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:13:23.77078 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:13:23.77078 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:23.77078 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:13:23.77079 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:23.77079 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:23.77080 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:23.77080 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:13:23.77080 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:23.77081 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:13:23.77082 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:23.77083 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:23.77083 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:23.77083 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:13:23.77084 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:13:23.77084 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:13:23.77085 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:13:23.77085 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:13:23.77086 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:13:23.77086 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:23.77087 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fda609135f0
2016/06/14-03:13:23.77087 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:13:23.77088 [avndmp_assist]  NDMP HEADER
2016/06/14-03:13:23.77088 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:13:23.77089 [avndmp_assist]  XDR time_stamp = 20:13:23
2016/06/14-03:13:23.77089 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:23.77090 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:23.77090 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:13:23.77091 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:23.77091 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:23.77091 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fda609135f0
2016/06/14-03:13:23.77092 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:23.77092 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:23.77093 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:23.77093 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:13:23.77094 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:13:23.77094 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:13:23.77095 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:13:23.77096 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:13:23.77096 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:23.77097 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:23.77097 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:23.77120 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:23.77121 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:23.81523 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:23.81525 [avndmp_assist]  NDMP HEADER
2016/06/14-03:13:23.81526 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:13:23.81527 [avndmp_assist]  XDR time_stamp = 20:13:24
2016/06/14-03:13:23.81527 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:13:23.81528 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:23.81528 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:13:23.81528 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:23.81529 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:23.81529 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:23.81530 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
