<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:10:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:10:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_2.log
2016-06-13 20:10:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:10:23.65201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:10:23.65298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="7003" ctlport="52341" key="7003-NAH-1465873824052" msgverres="3" msgver2="3" version="7.4.100-82" mid="23399/23425/32" last_ctl_man_key="7003-NAH-1465873824052" wid="NAH-1465873824052" processid="23399" />

2016/06/14-03:10:24.05563 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<snapup pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465873824052" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465873824052" mid="23399/23399/34" wid="NAH-1465873824052">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="7003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="7003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="enum" pidnum="7003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_backup_L1_2.log" name="[avtar]log" />
    <flag type="string" value="a0302.test-22699-2016-06-13-20-06-28" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:10:24.05568 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-03:10:24.05564 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-03:10:24.05574 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:10:24.05575 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-03:10:24.05576 [avndmp_assist]  Startup, pid=23428 tid=35 stack=0x7fd9b0268caf td=0x7fd9b1d3c268
2016/06/14-03:10:24.05580 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:10:24.05582 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 20:10:24 avndmp Info <9517>: [avndmp_assist] Workorder received: <snapup pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465873824052" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465873824052" mid="23399/23399/34" wid="NAH-1465873824052">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="7003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="7003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="enum" pidnum="7003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_backup_L1_2.log" name="[avtar]log" />
    <flag type="string" value="a0302.test-22699-2016-06-13-20-06-28" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:10:24.05638 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-03:10:24.05648 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-03:10:24.05680 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-03:10:24.05681 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-03:10:24.05682 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-03:10:24.05708 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-03:10:24.05717 [avndmp_assist]  Looking for flag file "/tmp/var/a0302.test-22699-vardir/avndmp.cmd"
2016/06/14-03:10:24.05720 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:10:24.05720 [avndmp_assist]  userid = root password = ********
2016/06/14-03:10:24.05721 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 20:10:24 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-03:10:24.05735 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-03:10:24.05736 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-03:10:24.05736 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:10:24.05747 [avndmp_assist]  Port = 10000
2016/06/14-03:10:24.05749 [avndmp_assist]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:10:24.05749 [avndmp_assist]  Connecting ...
2016/06/14-03:10:24.05753 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:10:24.05754 [avndmp_assist]  Socket created
2016/06/14-03:10:24.05755 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:10:24.05756 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:10:24.05881 [avndmp_assist]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:10:24.05882 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:10:24.05883 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:10:24.05884 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:10:24.05885 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:10:24.05885 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:10:24.05887 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:10:24.05888 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:24.05888 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:24.05890 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.06685 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.06686 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.06687 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:10:24.06690 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.06691 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:24.06693 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:10:24.06693 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-03:10:24.06693 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.06694 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:10:24.06694 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:24.06695 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:10:24.06695 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:10:24.06696 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:10:24.06696 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:10:24.06697 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:24.06697 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.06698 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:10:24.06698 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.06698 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:10:24.06699 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:10:24.06699 [avndmp_assist]  protocol_version = 4
2016/06/14-03:10:24.06700 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:24.06701 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:10:24.06701 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:10:24.06701 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-03:10:24.06702 [avndmp_assist]  ndmp protocol = 4
2016/06/14-03:10:24.06702 [avndmp_assist]  text reason   = 
2016/06/14-03:10:24.06703 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:10:24.06703 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:10:24.06704 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:10:24.06704 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:24.06704 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:10:24.06705 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:10:24.06705 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:10:24.06706 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:10:24.06706 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:10:24.06707 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:10:24.06707 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd9b0268560
2016/06/14-03:10:24.06708 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:10:24.06708 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.06709 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:10:24.06710 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.06710 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:24.06711 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:10:24.06711 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:10:24.06711 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.06712 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:10:24.06712 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd9b0268560
2016/06/14-03:10:24.06713 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.06713 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:10:24.06714 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.06714 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:10:24.06714 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:10:24.06715 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:10:24.06716 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:10:24.06717 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:10:24.06717 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:10:24.06718 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:24.06718 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:24.06719 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.06785 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.06786 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.07415 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-03:10:24.07431 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465873824052" msgver2="3" version="7.4.100-82" mid="23399/23425/33" last_ctl_man_key="7003-NAH-1465873824052" wid="NAH-1465873824052" processid="23399" />

2016/06/14-03:10:24.10684 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.10686 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.10687 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:10:24.10689 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.10689 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:10:24.10690 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:10:24.10691 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:10:24.10691 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.10692 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:10:24.10693 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:24.10693 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:24.10694 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.10695 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:10:24.10695 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.10698 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:10:24.10698 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.10699 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:24.10700 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:24.10700 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:10:24.10701 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:10:24.10702 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:10:24.10703 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:10:24.10703 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:10:24.10704 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:10:24.10705 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:10:24.10705 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd9b02685f0
2016/06/14-03:10:24.10706 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:10:24.10707 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.10708 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:10:24.10709 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.10709 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:24.10710 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:10:24.10711 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:10:24.10711 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.10712 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:10:24.10713 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd9b02685f0
2016/06/14-03:10:24.10713 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.10714 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:10:24.10715 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.10715 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:10:24.10716 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:10:24.10717 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:10:24.10719 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:10:24.10719 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:10:24.10720 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:24.10721 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:24.10721 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.10747 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.10749 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.14690 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.14692 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.14693 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:10:24.14695 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.14695 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:10:24.14696 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:10:24.14697 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:10:24.14697 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.14698 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:10:24.14699 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
