<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:06:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:06:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup.log
2016-06-13 20:06:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:06:42.17484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:06:42.17584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="7003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="7003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="enum" pidnum="7003" value="full" name="mode" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_backup.log" name="[avtar]log" />
    <flag type="string" value="a0302.test-22699-2016-06-13-20-06-28" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:06:42.58111 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-03:06:42.58120 [avndmp_assist]  Startup, pid=22816 tid=35 stack=0x7f5b6a87dcaf td=0x7f5b6c351900
2016/06/14-03:06:42.58124 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:06:42.58140 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="7003" ctlport="52341" key="7003-NAH-1465873602577" msgverres="3" msgver2="3" version="7.4.100-82" mid="22787/22813/32" last_ctl_man_key="7003-NAH-1465873602577" wid="NAH-1465873602577" processid="22787" />

2016/06/14-03:06:42.58145 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-03:06:42.58145 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:06:42.58146 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-03:06:42.58155 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 20:06:42 avndmp Info <9517>: [avndmp_assist] Workorder received: <snapup pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465873602577" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465873602577" mid="22787/22787/34" wid="NAH-1465873602577">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="7003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="7003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="enum" pidnum="7003" value="full" name="mode" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_backup.log" name="[avtar]log" />
    <flag type="string" value="a0302.test-22699-2016-06-13-20-06-28" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:06:42.58166 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-03:06:42.58197 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-03:06:42.58222 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-03:06:42.58223 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-03:06:42.58223 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-03:06:42.58244 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-03:06:42.58252 [avndmp_assist]  Looking for flag file "/tmp/var/a0302.test-22699-vardir/avndmp.cmd"
2016/06/14-03:06:42.58255 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:06:42.58255 [avndmp_assist]  userid = root password = ********
2016/06/14-03:06:42.58256 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 20:06:42 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-03:06:42.58267 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-03:06:42.58268 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-03:06:42.58268 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:06:42.58277 [avndmp_assist]  Port = 10000
2016/06/14-03:06:42.58278 [avndmp_assist]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:06:42.58278 [avndmp_assist]  Connecting ...
2016/06/14-03:06:42.58282 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:06:42.58282 [avndmp_assist]  Socket created
2016/06/14-03:06:42.58283 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:06:42.58285 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:06:42.58325 [avndmp_assist]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:06:42.58326 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:06:42.58327 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:06:42.58327 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:06:42.58328 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:06:42.58329 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:06:42.58330 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:06:42.58331 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:06:42.58331 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:06:42.58333 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:06:42.58877 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:06:42.58878 [avndmp_assist]  NDMP HEADER
2016/06/14-03:06:42.58878 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:06:42.58884 [avndmp_assist]  XDR time_stamp = 20:06:43
2016/06/14-03:06:42.58885 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:42.58885 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:06:42.58887 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-03:06:42.58888 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:42.58888 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:06:42.58888 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:06:42.58889 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:06:42.58889 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:06:42.58890 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:06:42.58890 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:06:42.58891 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:06:42.58891 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:42.58892 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:06:42.58892 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:42.58893 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:06:42.58893 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:06:42.58894 [avndmp_assist]  protocol_version = 4
2016/06/14-03:06:42.58894 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:06:42.58895 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:06:42.58895 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:06:42.58896 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-03:06:42.58896 [avndmp_assist]  ndmp protocol = 4
2016/06/14-03:06:42.58896 [avndmp_assist]  text reason   = 
2016/06/14-03:06:42.58897 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:06:42.58897 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:06:42.58898 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:06:42.58898 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:06:42.58899 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:06:42.58899 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:06:42.58900 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:06:42.58900 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:06:42.58901 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:06:42.58901 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:06:42.58901 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f5b6a87d560
2016/06/14-03:06:42.58902 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:06:42.58902 [avndmp_assist]  NDMP HEADER
2016/06/14-03:06:42.58903 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:06:42.58904 [avndmp_assist]  XDR time_stamp = 20:06:42
2016/06/14-03:06:42.58905 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:42.58905 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:06:42.58905 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:06:42.58906 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:42.58906 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:06:42.58907 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f5b6a87d560
2016/06/14-03:06:42.58907 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:42.58908 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:06:42.58908 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:42.58908 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:06:42.58909 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:06:42.58909 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:06:42.58911 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:06:42.58912 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:06:42.58912 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:06:42.58912 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:06:42.58913 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:06:42.58913 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:06:42.59001 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:06:42.59002 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:06:42.59754 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-03:06:42.59768 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465873602577" msgver2="3" version="7.4.100-82" mid="22787/22813/33" last_ctl_man_key="7003-NAH-1465873602577" wid="NAH-1465873602577" processid="22787" />

2016/06/14-03:06:42.62685 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:06:42.62687 [avndmp_assist]  NDMP HEADER
2016/06/14-03:06:42.62688 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:06:42.62690 [avndmp_assist]  XDR time_stamp = 20:06:43
2016/06/14-03:06:42.62690 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:06:42.62691 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:06:42.62692 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:06:42.62693 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:42.62694 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:06:42.62694 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:06:42.62695 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:06:42.62696 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:42.62696 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:06:42.62697 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:42.62700 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:06:42.62700 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:42.62701 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:06:42.62702 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:06:42.62702 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:06:42.62703 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:06:42.62704 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:06:42.62705 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:06:42.62706 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:06:42.62706 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:06:42.62707 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:06:42.62708 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f5b6a87d5f0
2016/06/14-03:06:42.62708 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:06:42.62709 [avndmp_assist]  NDMP HEADER
2016/06/14-03:06:42.62710 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:06:42.62711 [avndmp_assist]  XDR time_stamp = 20:06:42
2016/06/14-03:06:42.62712 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:42.62713 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:06:42.62713 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:06:42.62714 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:42.62715 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:06:42.62715 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f5b6a87d5f0
2016/06/14-03:06:42.62716 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:42.62717 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:06:42.62717 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:42.62718 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:06:42.62719 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:06:42.62719 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:06:42.62721 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:06:42.62722 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:06:42.62723 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:06:42.62724 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:06:42.62724 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:06:42.62753 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:06:42.62754 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:06:42.66682 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:06:42.66684 [avndmp_assist]  NDMP HEADER
2016/06/14-03:06:42.66685 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:06:42.66686 [avndmp_assist]  XDR time_stamp = 20:06:43
2016/06/14-03:06:42.66687 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:06:42.66688 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:06:42.66689 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:06:42.66689 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:42.66690 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:06:42.66691 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
