<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:54 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:54 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_1.log
2016-06-13 20:08:54 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:54.71140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:54.71239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
<snapup pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465873735111" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465873735111" mid="23238/23238/34" wid="NAH-1465873735111">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="7003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="7003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="enum" pidnum="7003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_backup_L1_1.log" name="[avtar]log" />
    <flag type="string" value="a0302.test-22699-2016-06-13-20-06-28" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:08:55.11492 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-03:08:55.11489 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-03:08:55.11498 [ctl_callhome]  ctl_connection::startup_client client state:0xd5eb50
2016/06/14-03:08:55.11499 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-03:08:55.11500 [avndmp_assist]  Startup, pid=23267 tid=35 stack=0x7f84d9e84caf td=0x7f84db9582b0
2016/06/14-03:08:55.11504 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:08:55.11506 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 20:08:55 avndmp Info <9517>: [avndmp_assist] Workorder received: <snapup pid="NDMP" msgver="5" pidnum="7003" ticket="" key="7003-NAH-1465873735111" cid="0" gsansid="" last_ctl_man_key="7003-NAH-1465873735111" mid="23238/23238/34" wid="NAH-1465873735111">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="7003" value="clidev-fas3210a.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="7003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="7003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="7003" value="root" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="7003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="7003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="7003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="7003" value="netapp" name="filerbrand" />
    <flag type="enum" pidnum="7003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0302.test-22699-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0302.test-22699/avtar_backup_L1_1.log" name="[avtar]log" />
    <flag type="string" value="a0302.test-22699-2016-06-13-20-06-28" name="[avtar]label" />
  </agent_directives>
  <targetlist>
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" />
    <path name="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2" />
  </targetlist>
</snapup>

2016/06/14-03:08:55.11562 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-03:08:55.11573 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-03:08:55.11598 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-03:08:55.11599 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-03:08:55.11600 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-03:08:55.11621 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-03:08:55.11628 [avndmp_assist]  Looking for flag file "/tmp/var/a0302.test-22699-vardir/avndmp.cmd"
2016/06/14-03:08:55.11630 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:08:55.11631 [avndmp_assist]  userid = root password = ********
2016/06/14-03:08:55.11631 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 20:08:55 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-03:08:55.11643 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-03:08:55.11643 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-03:08:55.11644 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:08:55.11653 [avndmp_assist]  Port = 10000
2016/06/14-03:08:55.11654 [avndmp_assist]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:55.11654 [avndmp_assist]  Connecting ...
2016/06/14-03:08:55.11658 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:08:55.11658 [avndmp_assist]  Socket created
2016/06/14-03:08:55.11659 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:08:55.11660 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:08:55.11877 [avndmp_assist]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:55.11879 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:08:55.11879 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:08:55.11880 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:08:55.11880 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:08:55.11881 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:08:55.11882 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:08:55.11883 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.11883 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.11884 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.12571 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.12572 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.12573 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:08:55.12582 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.12584 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.12586 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:55.12586 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-03:08:55.12587 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.12587 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:55.12588 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:55.12588 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:08:55.12589 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:08:55.12589 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:08:55.12590 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:08:55.12590 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:55.12591 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.12591 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:55.12592 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.12592 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:08:55.12593 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:08:55.12593 [avndmp_assist]  protocol_version = 4
2016/06/14-03:08:55.12594 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:55.12594 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:08:55.12595 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:08:55.12595 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-03:08:55.12596 [avndmp_assist]  ndmp protocol = 4
2016/06/14-03:08:55.12596 [avndmp_assist]  text reason   = 
2016/06/14-03:08:55.12596 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:08:55.12597 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:08:55.12597 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:08:55.12598 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:55.12598 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:08:55.12598 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:08:55.12599 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:08:55.12599 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:08:55.12600 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:55.12600 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:55.12601 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f84d9e84560
2016/06/14-03:08:55.12601 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:55.12601 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.12602 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:08:55.12603 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.12604 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.12604 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.12605 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:08:55.12605 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.12606 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:55.12606 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f84d9e84560
2016/06/14-03:08:55.12607 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.12607 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.12607 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.12608 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:08:55.12608 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:08:55.12609 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:55.12610 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:55.12611 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:55.12612 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:55.12612 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.12613 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.12613 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.12679 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.12680 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.13145 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-03:08:55.13158 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="7003" key="7003-NAH-1465873735111" msgver2="3" version="7.4.100-82" mid="23238/23264/33" last_ctl_man_key="7003-NAH-1465873735111" wid="NAH-1465873735111" processid="23238" />

2016/06/14-03:08:55.16280 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.16282 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.16282 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:08:55.16284 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.16285 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:55.16285 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.16286 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:08:55.16287 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.16287 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:08:55.16288 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:55.16289 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:55.16289 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.16290 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.16291 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.16293 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:08:55.16293 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.16294 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:55.16295 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:55.16296 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:08:55.16296 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:08:55.16297 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:08:55.16298 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:08:55.16299 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:08:55.16299 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:08:55.16300 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:55.16301 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f84d9e845f0
2016/06/14-03:08:55.16301 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:55.16302 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.16303 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:08:55.16304 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.16304 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.16305 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.16306 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:08:55.16306 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.16307 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:55.16308 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f84d9e845f0
2016/06/14-03:08:55.16308 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.16309 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.16310 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.16310 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:08:55.16311 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:55.16312 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:55.16314 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:55.16315 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:55.16315 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.16316 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.16317 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.16342 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.16344 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.20330 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.20332 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.20333 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:08:55.20335 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.20335 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:55.20336 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.20337 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:08:55.20337 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.20338 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.20339 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
